not_found_org,not_found_mod,not_found_trans,not_found_cat,Column1
bjorn,bjorn,?????,TL-NW-ALNUM,"'bjorn':'?????',"
blanket,blanket,?????????,TL-NW-ALNUM,"'blanket':'?????????',"
blash,blash,?????,TL-NW-ALNUM,"'blash':'?????',"
blaster,blasTar,?????????,TL-NW-ALNUM,"'blaster':'?????????',"
blends,blends,????????,TL-NW-ALNUM,"'blends':'????????',"
blink,blink,???????,TL-NW-ALNUM,"'blink':'???????',"
bloom,bloom,?????,TL-NW-ALNUM,"'bloom':'?????',"
bloop,bloop,?????,TL-NW-ALNUM,"'bloop':'?????',"
blu,blu,????,TL-NW-ALNUM,"'blu':'????',"
bob,bob,??,TL-NW-ALNUM,"'bob':'??',"
bodies,bodies,?????,TL-NW-ALNUM,"'bodies':'?????',"
bodycare,boDiKeyar,????????,TL-NW-ALNUM,"'bodycare':'????????',"
boighor,boighor,????,TL-NW-ALNUM,"'boighor':'????',"
boltz,boltz,????,TL-NW-ALNUM,"'boltz':'????',"
bomb,bomb,????,TL-NW-ALNUM,"'bomb':'????',"
bonnie,bonnie,??????,TL-NW-ALNUM,"'bonnie':'??????',"
botanicals,boTaniKals,?????????,TL-NW-ALNUM,"'botanicals':'?????????',"
bow,bow,??,TL-NW-ALNUM,"'bow':'??',"
bowstring,bowsTring,?????????,TL-NW-ALNUM,"'bowstring':'?????????',"
boxer,boxer,??????,TL-NW-ALNUM,"'boxer':'??????',"
boxing,boxing,??????,TL-NW-ALNUM,"'boxing':'??????',"
boy,boy,??,TL-NW-ALNUM,"'boy':'??',"
boyz,boyz,???,TL-NW-ALNUM,"'boyz':'???',"
bracelet,breisleT,??????????,TL-NW-ALNUM,"'bracelet':'??????????',"
braga,braga,??????,TL-NW-ALNUM,"'braga':'??????',"
braschi,braschi,???????,TL-NW-ALNUM,"'braschi':'???????',"
breast,breasT,?????????,TL-NW-ALNUM,"'breast':'?????????',"
brew,brew,?????,TL-NW-ALNUM,"'brew':'?????',"
bright,braiT,??????,TL-NW-ALNUM,"'bright':'??????',"
brignac,brignac,?????????,TL-NW-ALNUM,"'brignac':'?????????',"
brushes,brushes,???????,TL-NW-ALNUM,"'brushes':'???????',"
bucket,bucket,??????,TL-NW-ALNUM,"'bucket':'??????',"
buddy,buddy,???????,TL-NW-ALNUM,"'buddy':'???????',"
bundle,bandle,??????,TL-NW-ALNUM,"'bundle':'??????',"
bunny,banny,???????,TL-NW-ALNUM,"'bunny':'???????',"
burner,burner,??????,TL-NW-ALNUM,"'burner':'??????',"
burp,burp,????,TL-NW-ALNUM,"'burp':'????',"
buticks,buTiks,???????,TL-NW-ALNUM,"'buticks':'???????',"
buy-mart,buy-mart,buy-mart,TL-NW-Error,"'buy-mart':'buy-mart',"
buys,bais,????,TL-NW-ALNUM,"'buys':'????',"
buyz,baiz,????,TL-NW-ALNUM,"'buyz':'????',"
bã©bã©,bã©bã©,bã©bã©,TL-NW-Error,"'bã©bã©':'bã©bã©',"
bã¶ker,bã¶ker,bã¶ker,TL-NW-Error,"'bã¶ker':'bã¶ker',"
cabinets,kabineTs,????????,TL-NW-ALNUM,"'cabinets':'????????',"
cacia,kacia,??????,TL-NW-ALNUM,"'cacia':'??????',"
cajon,kajon,????,TL-NW-ALNUM,"'cajon':'????',"
cakers,kakers,??????,TL-NW-ALNUM,"'cakers':'??????',"
carlorino,karlorino,???????,TL-NW-ALNUM,"'carlorino':'???????',"
cdni,cdni,????,TL-NW-ALNUM,"'cdni':'????',"
celina,celina,??????,TL-NW-ALNUM,"'celina':'??????',"
ceramics,ceramics,????????,TL-NW-ALNUM,"'ceramics':'????????',"
chadny,chadny,??????,TL-NW-ALNUM,"'chadny':'??????',"
charcoal,charrkoal,????????,TL-NW-ALNUM,"'charcoal':'????????',"
cheramy,charami,??????,TL-NW-ALNUM,"'cheramy':'??????',"
chia,chia,????,TL-NW-ALNUM,"'chia':'????',"
child,cild,????,TL-NW-ALNUM,"'child':'????',"
chobad,chobad,????,TL-NW-ALNUM,"'chobad':'????',"
chogokin,chogokin,?????,TL-NW-ALNUM,"'chogokin':'?????',"
choices,choa`is,????,TL-NW-ALNUM,"'choices':'????',"
chowdary,chowdari,??????,TL-NW-ALNUM,"'chowdary':'??????',"
chuan,chuan,?????,TL-NW-ALNUM,"'chuan':'?????',"
ci,ci,??,TL-NW-ALNUM,"'ci':'??',"
cider,cider,?????,TL-NW-ALNUM,"'cider':'?????',"
ciel,ciel,????,TL-NW-ALNUM,"'ciel':'????',"
clay,clay,????,TL-NW-ALNUM,"'clay':'????',"
clean,clin,????,TL-NW-ALNUM,"'clean':'????',"
clothes,klothes,??????,TL-NW-ALNUM,"'clothes':'??????',"
clothings,klothings,???????,TL-NW-ALNUM,"'clothings':'???????',"
co-operative,co-operative,co-operative,TL-NW-Error,"'co-operative':'co-operative',"
cobra,cobra,?????,TL-NW-ALNUM,"'cobra':'?????',"
coco,KOko,???,TL-NW-ALNUM,"'coco':'???',"
coffeehouse,coffIha`us,????????,TL-NW-ALNUM,"'coffeehouse':'????????',"
coiiection,coiiec`Son,???????,TL-NW-ALNUM,"'coiiection':'???????',"
collagen,collEjn,???????,TL-NW-ALNUM,"'collagen':'???????',"
colletion,colle`Son,???????,TL-NW-ALNUM,"'colletion':'???????',"
cologne,cologne,?????,TL-NW-ALNUM,"'cologne':'?????',"
comfit,komfiT,??????,TL-NW-ALNUM,"'comfit':'??????',"
"company,","company,","company,",TL-NW-Error,"'company,':'company,',"
complete,kompleTe,???????,TL-NW-ALNUM,"'complete':'???????',"
comprint,komprint,??????????,TL-NW-ALNUM,"'comprint':'??????????',"
concept,konsepT,????????,TL-NW-ALNUM,"'concept':'????????',"
condoms,konDoms,??????,TL-NW-ALNUM,"'condoms':'??????',"
connie,konnie,??????,TL-NW-ALNUM,"'connie':'??????',"
controllers,konTrolars,??????????,TL-NW-ALNUM,"'controllers':'??????????',"
cooking,cooking,?????,TL-NW-ALNUM,"'cooking':'?????',"
cooling,kooling,?????,TL-NW-ALNUM,"'cooling':'?????',"
cooper,coopar,?????,TL-NW-ALNUM,"'cooper':'?????',"
corp,korp,???,TL-NW-ALNUM,"'corp':'???',"
corpration,korpra`Son,????????,TL-NW-ALNUM,"'corpration':'????????',"
cosme,kosme,????,TL-NW-ALNUM,"'cosme':'????',"
cosmetis,kosmeTis,????????,TL-NW-ALNUM,"'cosmetis':'????????',"
cosmetofood,kosmetofooD,?????????,TL-NW-ALNUM,"'cosmetofood':'?????????',"
costume,cosTume,??????,TL-NW-ALNUM,"'costume':'??????',"
cottons,cotTons,??????,TL-NW-ALNUM,"'cottons':'??????',"
coture,coCar,????,TL-NW-ALNUM,"'coture':'????',"
coustum,cousTum,???????,TL-NW-ALNUM,"'coustum':'???????',"
crab,crab,?????,TL-NW-ALNUM,"'crab':'?????',"
crafted,krafTed,????????,TL-NW-ALNUM,"'crafted':'????????',"
crates,crates,???????,TL-NW-ALNUM,"'crates':'???????',"
crave,crave,?????,TL-NW-ALNUM,"'crave':'?????',"
creams,creams,????????,TL-NW-ALNUM,"'creams':'????????',"
creed,crId,?????,TL-NW-ALNUM,"'creed':'?????',"
creek,crIk,?????,TL-NW-ALNUM,"'creek':'?????',"
crispy,crispi,????????,TL-NW-ALNUM,"'crispy':'????????',"
crono,crono,????,TL-NW-ALNUM,"'crono':'????',"
cruise,cruise,??????,TL-NW-ALNUM,"'cruise':'??????',"
cubes,cubes,?????,TL-NW-ALNUM,"'cubes':'?????',"
cuisine,cuisine,??????,TL-NW-ALNUM,"'cuisine':'??????',"
culture,culCar,??????,TL-NW-ALNUM,"'culture':'??????',"
cyclone,cyklone,???????,TL-NW-ALNUM,"'cyclone':'???????',"
d'asti,d'asti,d'asti,TL-NW-SP-Error,"'d'asti':'d'asti',"
dazzled,dazzled,???????,TL-NW-ALNUM,"'dazzled':'???????',"
deaf,deaf,?????,TL-NW-ALNUM,"'deaf':'?????',"
delight,delaiT,??????,TL-NW-ALNUM,"'delight':'??????',"
dennison,Dennison,????????,TL-NW-ALNUM,"'dennison':'????????',"
denny,Denny,???????,TL-NW-ALNUM,"'denny':'???????',"
desert,desert,??????,TL-NW-ALNUM,"'desert':'??????',"
designworks,Di`ja`inOyarks,?????????????,TL-NW-ALNUM,"'designworks':'?????????????',"
devices,deva`is,??????,TL-NW-ALNUM,"'devices':'??????',"
dh,dh,?,TL-NW-ALNUM,"'dh':'?',"
dhong,dhong,??,TL-NW-ALNUM,"'dhong':'??',"
dhuha,dhuha,????,TL-NW-ALNUM,"'dhuha':'????',"
diapant,diapant,?????????,TL-NW-ALNUM,"'diapant':'?????????',"
diaper,diapar,???????,TL-NW-ALNUM,"'diaper':'???????',"
dietary,dietari,???????,TL-NW-ALNUM,"'dietary':'???????',"
diffuser,diffuser,????????,TL-NW-ALNUM,"'diffuser':'????????',"
dino-,dino-,dino-,TL-NW-Error,"'dino-':'dino-',"
dipo,dipo,???,TL-NW-ALNUM,"'dipo':'???',"
discount,discount,????????,TL-NW-ALNUM,"'discount':'????????',"
dishu,dishu,????,TL-NW-ALNUM,"'dishu':'????',"
displays,displays,??????????,TL-NW-ALNUM,"'displays':'??????????',"
distributor,disTribuTor,????????????,TL-NW-ALNUM,"'distributor':'????????????',"
diva,Diva,????,TL-NW-ALNUM,"'diva':'????',"
dna,dna,???,TL-NW-ALNUM,"'dna':'???',"
doccia,doccia,???????,TL-NW-ALNUM,"'doccia':'???????',"
doodle,doodle,????,TL-NW-ALNUM,"'doodle':'????',"
door-cumilla,door-cumilla,door-cumilla,TL-NW-Error,"'door-cumilla':'door-cumilla',"
dotcom,dotkom,????,TL-NW-ALNUM,"'dotcom':'????',"
dreamworld,dreamOyarrlD,???????????????,TL-NW-ALNUM,"'dreamworld':'???????????????',"
dru,dru,????,TL-NW-ALNUM,"'dru':'????',"
dtun,dtun,????,TL-NW-ALNUM,"'dtun':'????',"
e-lite,e-lite,e-lite,TL-NW-Error,"'e-lite':'e-lite',"
e-store,e-store,e-store,TL-NW-Error,"'e-store':'e-store',"
ear,ear,????,TL-NW-ALNUM,"'ear':'????',"
early,earli,??????,TL-NW-ALNUM,"'early':'??????',"
editions,edi`Sons,???????,TL-NW-ALNUM,"'editions':'???????',"
eidolon,eidolon,?????,TL-NW-ALNUM,"'eidolon':'?????',"
eito,eito,???,TL-NW-ALNUM,"'eito':'???',"
elegance,eleganse,????????,TL-NW-ALNUM,"'elegance':'????????',"
elf,elf,???,TL-NW-ALNUM,"'elf':'???',"
elm,elm,????,TL-NW-ALNUM,"'elm':'????',"
emperor,emparor,???????,TL-NW-ALNUM,"'emperor':'???????',"
ender,ender,??????,TL-NW-ALNUM,"'ender':'??????',"
enhancers,enhansers,??????????,TL-NW-ALNUM,"'enhancers':'??????????',"
ent,ent,????,TL-NW-ALNUM,"'ent':'????',"
enzymes,enzymes,????????,TL-NW-ALNUM,"'enzymes':'????????',"
equipment,equipmenT,??????????,TL-NW-ALNUM,"'equipment':'??????????',"
eshop,eshop,???,TL-NW-ALNUM,"'eshop':'???',"
eun,eun,???,TL-NW-ALNUM,"'eun':'???',"
everywhere,everiwhare,?????????,TL-NW-ALNUM,"'everywhere':'?????????',"
ex5,ex5,?????,TL-NW-ALNUM,"'ex5':'?????',"
exclusives,exklasives,?????????????,TL-NW-ALNUM,"'exclusives':'?????????????',"
exhaust,exhausT,??????????,TL-NW-ALNUM,"'exhaust':'??????????',"
expert,expart,????????,TL-NW-ALNUM,"'expert':'????????',"
expo,expo,?????,TL-NW-ALNUM,"'expo':'?????',"
exporters,exporTars,??????????,TL-NW-ALNUM,"'exporters':'??????????',"
express99,exprEs99,???????????,TL-NW-ALNUM,"'express99':'???????????',"
eyebrow,eyebrow,???????,TL-NW-ALNUM,"'eyebrow':'???????',"
ezigrow,ezigrow,???????,TL-NW-ALNUM,"'ezigrow':'???????',"
facial,fasial,???????,TL-NW-ALNUM,"'facial':'???????',"
fan,fZan,?????,TL-NW-ALNUM,"'fan':'?????',"
fariwala,fariwala,????????,TL-NW-ALNUM,"'fariwala':'????????',"
fariwala-?????,fariwala-?????,fariwala-?????,TL-NW-SP-Error,"'fariwala-?????':'fariwala-?????',"
farmer,farmar,??????,TL-NW-ALNUM,"'farmer':'??????',"
fashion(ctg),fashion(ctg),fashion(ctg),TL-NW-SP-Error,"'fashion(ctg)':'fashion(ctg)',"
fashion-,fashion-,fashion-,TL-NW-Error,"'fashion-':'fashion-',"
fat,fat,???,TL-NW-ALNUM,"'fat':'???',"
fateha,fateha,??????,TL-NW-ALNUM,"'fateha':'??????',"
favorites,favorites,????????,TL-NW-ALNUM,"'favorites':'????????',"
fc,fc,??,TL-NW-ALNUM,"'fc':'??',"
feeder,fIder,?????,TL-NW-ALNUM,"'feeder':'?????',"
fiber,fiber,?????,TL-NW-ALNUM,"'fiber':'?????',"
filtri,filtri,???????,TL-NW-ALNUM,"'filtri':'???????',"
firefly,fayarfli,?????????,TL-NW-ALNUM,"'firefly':'?????????',"
flagship,flagship,????????,TL-NW-ALNUM,"'flagship':'????????',"
flashlights,flashlaiTs,???????????,TL-NW-ALNUM,"'flashlights':'???????????',"
flooring,flooring,???????,TL-NW-ALNUM,"'flooring':'???????',"
floors,floors,??????,TL-NW-ALNUM,"'floors':'??????',"
flores,flores,??????,TL-NW-ALNUM,"'flores':'??????',"
flying,fliing,??????,TL-NW-ALNUM,"'flying':'??????',"
focus,fokas,????,TL-NW-ALNUM,"'focus':'????',"
foldable,fO`lDeb`l,????????,TL-NW-ALNUM,"'foldable':'????????',"
foliages,foliEjs,??????,TL-NW-ALNUM,"'foliages':'??????',"
footwere,footwere,???????,TL-NW-ALNUM,"'footwere':'???????',"
fortcable,fOrrTceb`l,?????????,TL-NW-ALNUM,"'fortcable':'?????????',"
frame,frame,?????,TL-NW-ALNUM,"'frame':'?????',"
freckles,freckles,??????????,TL-NW-ALNUM,"'freckles':'??????????',"
fringe,fringe,????????,TL-NW-ALNUM,"'fringe':'????????',"
fshion,fshion,?????,TL-NW-ALNUM,"'fshion':'?????',"
fugus,fugus,?????,TL-NW-ALNUM,"'fugus':'?????',"
furniturebd,furniCarbd,???????????,TL-NW-ALNUM,"'furniturebd':'???????????',"
gabardine,gabardine,????????,TL-NW-ALNUM,"'gabardine':'????????',"
gadgetsmart,gZajeTsMarrT,??????????????,TL-NW-ALNUM,"'gadgetsmart':'??????????????',"
gaga,gaga,????,TL-NW-ALNUM,"'gaga':'????',"
gaget,gEjt,????,TL-NW-ALNUM,"'gaget':'????',"
gajah,gajah,?????,TL-NW-ALNUM,"'gajah':'?????',"
gam,gam,???,TL-NW-ALNUM,"'gam':'???',"
gap,gap,???,TL-NW-ALNUM,"'gap':'???',"
garena,gerina,??????,TL-NW-ALNUM,"'garena':'??????',"
garlic,garlik,??????,TL-NW-ALNUM,"'garlic':'??????',"
gauge,gauge,????,TL-NW-ALNUM,"'gauge':'????',"
geboo,geboo,????,TL-NW-ALNUM,"'geboo':'????',"
geniuse,geniuse,??????,TL-NW-ALNUM,"'geniuse':'??????',"
gentle,gentle,??????,TL-NW-ALNUM,"'gentle':'??????',"
gerimis,gerimis,???????,TL-NW-ALNUM,"'gerimis':'???????',"
germain,germain,???????,TL-NW-ALNUM,"'germain':'???????',"
gin,jin,???,TL-NW-ALNUM,"'gin':'???',"
glamour,glamOur,????????,TL-NW-ALNUM,"'glamour':'????????',"
glycolic,glicolik,????????,TL-NW-ALNUM,"'glycolic':'????????',"
goreng,goreng,????,TL-NW-ALNUM,"'goreng':'????',"
gout,gauT,????,TL-NW-ALNUM,"'gout':'????',"
gps,gps,????,TL-NW-ALNUM,"'gps':'????',"
grabbity,grabbiTi,??????????,TL-NW-ALNUM,"'grabbity':'??????????',"
grains,grains,????????,TL-NW-ALNUM,"'grains':'????????',"
grande,grande,???????,TL-NW-ALNUM,"'grande':'???????',"
gray,gray,?????,TL-NW-ALNUM,"'gray':'?????',"
grill,grill,???????,TL-NW-ALNUM,"'grill':'???????',"
grip,grip,?????,TL-NW-ALNUM,"'grip':'?????',"
grow,grow,????,TL-NW-ALNUM,"'grow':'????',"
grow+,grow+,grow+,TL-NW-Error,"'grow+':'grow+',"
gtx,gtx,?????,TL-NW-ALNUM,"'gtx':'?????',"
gucci,gucci,??????,TL-NW-ALNUM,"'gucci':'??????',"
habit,habit,?????,TL-NW-ALNUM,"'habit':'?????',"
hadramot,hadramOt,?????????,TL-NW-ALNUM,"'hadramot':'?????????',"
hammer,hammer,???????,TL-NW-ALNUM,"'hammer':'???????',"
harbor,harbor,?????,TL-NW-ALNUM,"'harbor':'?????',"
heads,heads,??????,TL-NW-ALNUM,"'heads':'??????',"
heal,hil,???,TL-NW-ALNUM,"'heal':'???',"
healing,hiling,?????,TL-NW-ALNUM,"'healing':'?????',"
hearing,hearing,???????,TL-NW-ALNUM,"'hearing':'???????',"
heilbrunner,heilbrunner,??????????????,TL-NW-ALNUM,"'heilbrunner':'??????????????',"
help,help,?????,TL-NW-ALNUM,"'help':'?????',"
hepburn,hepburn,???????,TL-NW-ALNUM,"'hepburn':'???????',"
her,har,???,TL-NW-ALNUM,"'her':'???',"
herbals,harrbals,????????,TL-NW-ALNUM,"'herbals':'????????',"
hidayat,hidayat,???????,TL-NW-ALNUM,"'hidayat':'???????',"
hide,hide,???,TL-NW-ALNUM,"'hide':'???',"
hijabs,hijaZbs,?????????,TL-NW-ALNUM,"'hijabs':'?????????',"
hills,hills,??????,TL-NW-ALNUM,"'hills':'??????',"
himmapan,himmapan,?????????,TL-NW-ALNUM,"'himmapan':'?????????',"
homeservices,hOmserva`is,??????????,TL-NW-ALNUM,"'homeservices':'??????????',"
honten,honten,??????,TL-NW-ALNUM,"'honten':'??????',"
hood,hood,???,TL-NW-ALNUM,"'hood':'???',"
huangfei,huangfei,????????,TL-NW-ALNUM,"'huangfei':'????????',"
hunt,hunt,?????,TL-NW-ALNUM,"'hunt':'?????',"
huntingdon,hunTingdon,?????????,TL-NW-ALNUM,"'huntingdon':'?????????',"
hut(sir),hut(sir),hut(sir),TL-NW-SP-Error,"'hut(sir)':'hut(sir)',"
hx,hx,????,TL-NW-ALNUM,"'hx':'????',"
ic,ic,??,TL-NW-ALNUM,"'ic':'??',"
idea,aiDiya,??????,TL-NW-ALNUM,"'idea':'??????',"
iii,iii,???,TL-NW-ALNUM,"'iii':'???',"
im,im,??,TL-NW-ALNUM,"'im':'??',"
imaging,imajing,??????,TL-NW-ALNUM,"'imaging':'??????',"
impressions,imprisons,???????????,TL-NW-ALNUM,"'impressions':'???????????',"
industrials,indusTrials,???????????????,TL-NW-ALNUM,"'industrials':'???????????????',"
infinity,infiniTi,????????,TL-NW-ALNUM,"'infinity':'????????',"
influx,influx,?????????,TL-NW-ALNUM,"'influx':'?????????',"
innovative,iNZvaTive,?????????,TL-NW-ALNUM,"'innovative':'?????????',"
insect,insect,???????,TL-NW-ALNUM,"'insect':'???????',"
instincts,insTincts,???????????,TL-NW-ALNUM,"'instincts':'???????????',"
interior,inTarior,?????????,TL-NW-ALNUM,"'interior':'?????????',"
internaitonal,inTarnaiTonal,?????????????,TL-NW-ALNUM,"'internaitonal':'?????????????',"
intimo,inTimo,??????,TL-NW-ALNUM,"'intimo':'??????',"
inventions,inven`Sons,?????????,TL-NW-ALNUM,"'inventions':'?????????',"
ipad,ipad,????,TL-NW-ALNUM,"'ipad':'????',"
iphones,iphones,?????,TL-NW-ALNUM,"'iphones':'?????',"
issvrv,isvrv,??????,TL-NW-ALNUM,"'issvrv':'??????',"
italia,italia,???????,TL-NW-ALNUM,"'italia':'???????',"
itunes,iTiuns,???????,TL-NW-ALNUM,"'itunes':'???????',"
jannat,jonnat,??????,TL-NW-ALNUM,"'jannat':'??????',"
japanese,japanese,???????,TL-NW-ALNUM,"'japanese':'???????',"
jenny's,jenny's,jenny's,TL-NW-SP-Error,"'jenny's':'jenny's',"
jents,jents,??????,TL-NW-ALNUM,"'jents':'??????',"
jeweller,jeOyeler,????????,TL-NW-ALNUM,"'jeweller':'????????',"
jiao,jiao,?????,TL-NW-ALNUM,"'jiao':'?????',"
jitra,jitra,??????,TL-NW-ALNUM,"'jitra':'??????',"
jiyoung,jiyoung,?????,TL-NW-ALNUM,"'jiyoung':'?????',"
jofa,jofa,???,TL-NW-ALNUM,"'jofa':'???',"
joghpur,joghpur,?????,TL-NW-ALNUM,"'joghpur':'?????',"
johnson,johnson,??????,TL-NW-ALNUM,"'johnson':'??????',"
jorny,jorny,?????,TL-NW-ALNUM,"'jorny':'?????',"
joyworld,joyOyarrlD,??????????,TL-NW-ALNUM,"'joyworld':'??????????',"
jpn,jpn,????,TL-NW-ALNUM,"'jpn':'????',"
kafela,kafela,??????,TL-NW-ALNUM,"'kafela':'??????',"
kah,kah,???,TL-NW-ALNUM,"'kah':'???',"
kalahari,kalahari,????????,TL-NW-ALNUM,"'kalahari':'????????',"
kanon,kanon,????,TL-NW-ALNUM,"'kanon':'????',"
kart,karrT,?????,TL-NW-ALNUM,"'kart':'?????',"
kasturi,kasTuri,????????,TL-NW-ALNUM,"'kasturi':'????????',"
keepers,kIpars,??????,TL-NW-ALNUM,"'keepers':'??????',"
keer,kIr,???,TL-NW-ALNUM,"'keer':'???',"
kekabu,kekabu,??????,TL-NW-ALNUM,"'kekabu':'??????',"
kelantan,kelantan,?????????,TL-NW-ALNUM,"'kelantan':'?????????',"
kelulut,kelulut,???????,TL-NW-ALNUM,"'kelulut':'???????',"
keme,keme,???,TL-NW-ALNUM,"'keme':'???',"
ken,ken,???,TL-NW-ALNUM,"'ken':'???',"
keping,keping,?????,TL-NW-ALNUM,"'keping':'?????',"
kern,kern,????,TL-NW-ALNUM,"'kern':'????',"
khayla,khayla,?????,TL-NW-ALNUM,"'khayla':'?????',"
khelaghor,khelaghor,??????,TL-NW-ALNUM,"'khelaghor':'??????',"
kimchee,kimchI,?????,TL-NW-ALNUM,"'kimchee':'?????',"
kit,kiT,???,TL-NW-ALNUM,"'kit':'???',"
kitschen,kiTschen,???????,TL-NW-ALNUM,"'kitschen':'???????',"
klub,klub,?????,TL-NW-ALNUM,"'klub':'?????',"
knight,knight,?????,TL-NW-ALNUM,"'knight':'?????',"
knit,knit,????,TL-NW-ALNUM,"'knit':'????',"
koshon,koshon,???,TL-NW-ALNUM,"'koshon':'???',"
kut,kut,???,TL-NW-ALNUM,"'kut':'???',"
label,`lZabel,???????,TL-NW-ALNUM,"'label':'???????',"
labs,laZbs,???????,TL-NW-ALNUM,"'labs':'???????',"
lagenda,lEjnda,???????,TL-NW-ALNUM,"'lagenda':'???????',"
lait,lait,????,TL-NW-ALNUM,"'lait':'????',"
lalitkala,lalitkala,?????????,TL-NW-ALNUM,"'lalitkala':'?????????',"
lamborghini,lamborghini,??????????,TL-NW-ALNUM,"'lamborghini':'??????????',"
langenda,langenda,??????????,TL-NW-ALNUM,"'langenda':'??????????',"
larnie,larnie,??????,TL-NW-ALNUM,"'larnie':'??????',"
lashes,lashes,?????,TL-NW-ALNUM,"'lashes':'?????',"
lauder,lauder,??????,TL-NW-ALNUM,"'lauder':'??????',"
leaf,leaf,?????,TL-NW-ALNUM,"'leaf':'?????',"
leak,leak,?????,TL-NW-ALNUM,"'leak':'?????',"
leaves,leaves,???????,TL-NW-ALNUM,"'leaves':'???????',"
lebedev,lebedev,???????,TL-NW-ALNUM,"'lebedev':'???????',"
legno,legno,?????,TL-NW-ALNUM,"'legno':'?????',"
leisure,leisare,??????,TL-NW-ALNUM,"'leisure':'??????',"
lens,lens,?????,TL-NW-ALNUM,"'lens':'?????',"
lh,lh,??,TL-NW-ALNUM,"'lh':'??',"
lightings,laiTings,???????,TL-NW-ALNUM,"'lightings':'???????',"
lim,lim,???,TL-NW-ALNUM,"'lim':'???',"
linen,la`inn,??????,TL-NW-ALNUM,"'linen':'??????',"
linens/homewear,linens/homewear,linens/homewear,Long-word,"'linens/homewear':'linens/homewear',"
lll,lll,????,TL-NW-ALNUM,"'lll':'????',"
lockwood,lOk`uD,?????,TL-NW-ALNUM,"'lockwood':'?????',"
loctite,locTite,?????,TL-NW-ALNUM,"'loctite':'?????',"
logistics,logisTiks,??????????,TL-NW-ALNUM,"'logistics':'??????????',"
looney,looney,?????,TL-NW-ALNUM,"'looney':'?????',"
loupe,loupe,???,TL-NW-ALNUM,"'loupe':'???',"
lovers,lovers,?????,TL-NW-ALNUM,"'lovers':'?????',"
lux,lux,?????,TL-NW-ALNUM,"'lux':'?????',"
lycopene,licopene,??????,TL-NW-ALNUM,"'lycopene':'??????',"
lys,lis,???,TL-NW-ALNUM,"'lys':'???',"
maart,maarrT,?????,TL-NW-ALNUM,"'maart':'?????',"
machinery,machineri,????????,TL-NW-ALNUM,"'machinery':'????????',"
magicschool,mZajikschool,????????????,TL-NW-ALNUM,"'magicschool':'????????????',"
maguro,maguro,?????,TL-NW-ALNUM,"'maguro':'?????',"
mahsuri,mahsari,???????,TL-NW-ALNUM,"'mahsuri':'???????',"
maison,maison,?????,TL-NW-ALNUM,"'maison':'?????',"
makeover,mekover,??????,TL-NW-ALNUM,"'makeover':'??????',"
makowsky,makowsky,?????????,TL-NW-ALNUM,"'makowsky':'?????????',"
maltzahn,maltzahn,?????????,TL-NW-ALNUM,"'maltzahn':'?????????',"
manor,manor,????,TL-NW-ALNUM,"'manor':'????',"
mansion,manson,??????,TL-NW-ALNUM,"'mansion':'??????',"
manzoe,manzoe,?????,TL-NW-ALNUM,"'manzoe':'?????',"
marble,marble,??????,TL-NW-ALNUM,"'marble':'??????',"
mariam,mariam,???????,TL-NW-ALNUM,"'mariam':'???????',"
maris,maris,?????,TL-NW-ALNUM,"'maris':'?????',"
markets,markets,???????,TL-NW-ALNUM,"'markets':'???????',"
mart's,mart's,mart's,TL-NW-SP-Error,"'mart's':'mart's',"
martial,MarrTial,?????????,TL-NW-ALNUM,"'martial':'?????????',"
marvin,marvin,??????,TL-NW-ALNUM,"'marvin':'??????',"
mason,mason,????,TL-NW-ALNUM,"'mason':'????',"
massage,masEj,?????,TL-NW-ALNUM,"'massage':'?????',"
matrix™,matrix™,matrix™,TL-NW-Error,"'matrix™':'matrix™',"
mauro,mauro,????,TL-NW-ALNUM,"'mauro':'????',"
maxaria,mZaxaria,????????????,TL-NW-ALNUM,"'maxaria':'????????????',"
maxazria,mZaxazria,??????????????,TL-NW-ALNUM,"'maxazria':'??????????????',"
mc,mc,??,TL-NW-ALNUM,"'mc':'??',"
mcphee,mcphI,????,TL-NW-ALNUM,"'mcphee':'????',"
mcw,mcw,????,TL-NW-ALNUM,"'mcw':'????',"
meal,meal,?????,TL-NW-ALNUM,"'meal':'?????',"
medicare,meDikare,???????,TL-NW-ALNUM,"'medicare':'???????',"
medina,medina,??????,TL-NW-ALNUM,"'medina':'??????',"
memories,memories,???????,TL-NW-ALNUM,"'memories':'???????',"
mensucat,mensukat,?????????,TL-NW-ALNUM,"'mensucat':'?????????',"
mestieri,mesTieri,?????????,TL-NW-ALNUM,"'mestieri':'?????????',"
mikae,mikae,?????,TL-NW-ALNUM,"'mikae':'?????',"
mild,mild,????,TL-NW-ALNUM,"'mild':'????',"
milo,milo,???,TL-NW-ALNUM,"'milo':'???',"
miner,miner,?????,TL-NW-ALNUM,"'miner':'?????',"
mineral,mineral,???????,TL-NW-ALNUM,"'mineral':'???????',"
minerals,minerals,????????,TL-NW-ALNUM,"'minerals':'????????',"
minimal,minimal,???????,TL-NW-ALNUM,"'minimal':'???????',"
mirror,mirror,?????,TL-NW-ALNUM,"'mirror':'?????',"
mitten,mitten,???????,TL-NW-ALNUM,"'mitten':'???????',"
miwand,miwand,???????,TL-NW-ALNUM,"'miwand':'???????',"
mma,mma,????,TL-NW-ALNUM,"'mma':'????',"
